# HELP ClickHouse_ServiceInfo Information about service, including cluster status and ClickHouse version
# TYPE ClickHouse_ServiceInfo untyped
ClickHouse_ServiceInfo{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",clickhouse_cluster_status="running",clickhouse_version="25.12",scrape="full"} 1
ClickHouseMetrics_BackgroundMovePoolTask{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_BackgroundSchedulePoolSize Limit on number of tasks in BackgroundSchedulePool. This pool is used for periodic ReplicatedMergeTree tasks, like cleaning old data parts, altering data parts, replica re-initialization, etc.
# TYPE ClickHouseMetrics_BackgroundSchedulePoolSize gauge
ClickHouseMetrics_BackgroundSchedulePoolSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 512
ClickHouseMetrics_BackgroundSchedulePoolSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 512

# HELP ClickHouseMetrics_BackgroundSchedulePoolTask Number of active tasks in BackgroundSchedulePool. This pool is used for periodic ReplicatedMergeTree tasks, like cleaning old data parts, altering data parts, replica re-initialization, etc.
# TYPE ClickHouseMetrics_BackgroundSchedulePoolTask gauge
ClickHouseMetrics_BackgroundSchedulePoolTask{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 1
ClickHouseMetrics_BackgroundSchedulePoolTask{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 1

# HELP ClickHouseMetrics_BackupsIOThreads Number of threads in the BackupsIO thread pool.
# TYPE ClickHouseMetrics_BackupsIOThreads gauge
ClickHouseMetrics_BackupsIOThreads{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_BackupsIOThreads{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_BackupsIOThreadsActive Number of threads in the BackupsIO thread pool running a task.
# TYPE ClickHouseMetrics_BackupsIOThreadsActive gauge
ClickHouseMetrics_BackupsIOThreadsActive{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_BackupsIOThreadsActive{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_BackupsIOThreadsScheduled Number of queued or active jobs in the BackupsIO thread pool.
# TYPE ClickHouseMetrics_BackupsIOThreadsScheduled gauge
ClickHouseMetrics_BackupsIOThreadsScheduled{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_BackupsIOThreadsScheduled{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_BackupsThreads Number of threads in the thread pool for BACKUP.
# TYPE ClickHouseMetrics_BackupsThreads gauge
ClickHouseMetrics_BackupsThreads{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_BackupsThreads{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_BackupsThreadsActive Number of threads in thread pool for BACKUP running a task.
# TYPE ClickHouseMetrics_BackupsThreadsActive gauge
ClickHouseMetrics_BackupsThreadsActive{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_BackupsThreadsActive{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_BackupsThreadsScheduled Number of queued or active jobs for BACKUP.
# TYPE ClickHouseMetrics_BackupsThreadsScheduled gauge
ClickHouseMetrics_BackupsThreadsScheduled{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_BackupsThreadsScheduled{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_BcryptCacheBytes Total size of the bcrypt authentication cache in bytes
# TYPE ClickHouseMetrics_BcryptCacheBytes gauge
ClickHouseMetrics_BcryptCacheBytes{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_BcryptCacheBytes{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_BcryptCacheSize Total number of entries in the bcrypt authentication cache
# TYPE ClickHouseMetrics_BcryptCacheSize gauge
ClickHouseMetrics_BcryptCacheSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_BcryptCacheSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_BrokenDisks Number of disks disks that were marked as broken during disk check.
# TYPE ClickHouseMetrics_BrokenDisks gauge
ClickHouseMetrics_BrokenDisks{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_BrokenDisks{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_BrokenDistributedBytesToInsert Number of bytes for asynchronous insertion into Distributed tables that has been marked as broken. Number of bytes for every shard is summed.
# TYPE ClickHouseMetrics_BrokenDistributedBytesToInsert gauge
ClickHouseMetrics_BrokenDistributedBytesToInsert{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_BrokenDistributedBytesToInsert{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_BrokenDistributedFilesToInsert Number of files for asynchronous insertion into Distributed tables that has been marked as broken. Number of files for every shard is summed.
# TYPE ClickHouseMetrics_BrokenDistributedFilesToInsert gauge
ClickHouseMetrics_BrokenDistributedFilesToInsert{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_BrokenDistributedFilesToInsert{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_BuildVectorSimilarityIndexThreads Number of threads in the build vector similarity index thread pool.
# TYPE ClickHouseMetrics_BuildVectorSimilarityIndexThreads gauge
ClickHouseMetrics_BuildVectorSimilarityIndexThreads{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_BuildVectorSimilarityIndexThreads{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_BuildVectorSimilarityIndexThreadsActive Number of threads in the build vector similarity index thread pool running a task.
# TYPE ClickHouseMetrics_BuildVectorSimilarityIndexThreadsActive gauge
ClickHouseMetrics_BuildVectorSimilarityIndexThreadsActive{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_BuildVectorSimilarityIndexThreadsActive{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_BuildVectorSimilarityIndexThreadsScheduled Number of queued or active jobs in the build vector similarity index thread pool.
# TYPE ClickHouseMetrics_BuildVectorSimilarityIndexThreadsScheduled gauge
ClickHouseMetrics_BuildVectorSimilarityIndexThreadsScheduled{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_BuildVectorSimilarityIndexThreadsScheduled{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_CacheDetachedFileSegments Number of existing detached cache file segments
# TYPE ClickHouseMetrics_CacheDetachedFileSegments gauge
ClickHouseMetrics_CacheDetachedFileSegments{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_CacheDetachedFileSegments{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_CacheDictionaryThreads Number of threads in the CacheDictionary thread pool.
# TYPE ClickHouseMetrics_CacheDictionaryThreads gauge
ClickHouseMetrics_CacheDictionaryThreads{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_CacheDictionaryThreads{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_CacheDictionaryThreadsActive Number of threads in the CacheDictionary thread pool running a task.
# TYPE ClickHouseMetrics_CacheDictionaryThreadsActive gauge
ClickHouseMetrics_CacheDictionaryThreadsActive{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_CacheDictionaryThreadsActive{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_CacheDictionaryThreadsScheduled Number of queued or active jobs in the CacheDictionary thread pool.
# TYPE ClickHouseMetrics_CacheDictionaryThreadsScheduled gauge
ClickHouseMetrics_CacheDictionaryThreadsScheduled{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_CacheDictionaryThreadsScheduled{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_CacheDictionaryUpdateQueueBatches Number of 'batches' (a set of keys) in update queue in CacheDictionaries.
# TYPE ClickHouseMetrics_CacheDictionaryUpdateQueueBatches gauge
ClickHouseMetrics_CacheDictionaryUpdateQueueBatches{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_CacheDictionaryUpdateQueueBatches{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_CacheDictionaryUpdateQueueKeys Exact number of keys in update queue in CacheDictionaries.
# TYPE ClickHouseMetrics_CacheDictionaryUpdateQueueKeys gauge
ClickHouseMetrics_CacheDictionaryUpdateQueueKeys{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_CacheDictionaryUpdateQueueKeys{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_CacheFileSegments Number of existing cache file segments
# TYPE ClickHouseMetrics_CacheFileSegments gauge
ClickHouseMetrics_CacheFileSegments{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 4235
ClickHouseMetrics_CacheFileSegments{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 15391

# HELP ClickHouseMetrics_CacheWarmerBytesInProgress Total size of remote file segments waiting to be asynchronously loaded into filesystem cache.
# TYPE ClickHouseMetrics_CacheWarmerBytesInProgress gauge
ClickHouseMetrics_CacheWarmerBytesInProgress{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_CacheWarmerBytesInProgress{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0
