# HELP ClickHouse_ServiceInfo Information about service, including cluster status and ClickHouse version
# TYPE ClickHouse_ServiceInfo untyped
ClickHouse_ServiceInfo{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",clickhouse_cluster_status="running",clickhouse_version="25.12",scrape="full"} 1
ClickHouseHistogramMetrics_s3_connect_microseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="1500000"} 609
ClickHouseHistogramMetrics_s3_connect_microseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="1500000"} 584
ClickHouseHistogramMetrics_s3_connect_microseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="+Inf"} 609
ClickHouseHistogramMetrics_s3_connect_microseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="+Inf"} 584
ClickHouseHistogramMetrics_s3_connect_microseconds_count 584

# HELP ClickHouseHistogramMetrics_s3_connect_microseconds_sum Time to establish connection with S3, in microseconds.
# TYPE ClickHouseHistogramMetrics_s3_connect_microseconds_sum histogram
ClickHouseHistogramMetrics_s3_connect_microseconds_sum{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0"} 2727054
ClickHouseHistogramMetrics_s3_connect_microseconds_sum{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0"} 3029590

# HELP ClickHouseHistogramMetrics_s3_first_byte_microseconds Time to receive the first byte from an S3 request, in microseconds.
# TYPE ClickHouseHistogramMetrics_s3_first_byte_microseconds histogram
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",http_method="DELETE",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="100"} 2435
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",http_method="PUT",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="100"} 6330
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",http_method="POST",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="100"} 105
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",http_method="PUT",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="100"} 5690
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",http_method="DELETE",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="100"} 2585
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",http_method="GET",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="100"} 2095
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",http_method="POST",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="100"} 65
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",http_method="GET",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="100"} 2351
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",http_method="HEAD",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="100"} 1219
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",http_method="HEAD",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="100"} 1217
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",http_method="GET",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="1000"} 2353
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",http_method="DELETE",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="1000"} 2587
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",http_method="HEAD",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="1000"} 1219
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",http_method="POST",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="1000"} 65
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",http_method="POST",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="1000"} 105
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",http_method="DELETE",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="1000"} 2436
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",http_method="PUT",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="1000"} 5692
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",http_method="GET",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="1000"} 2095
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",http_method="HEAD",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="1000"} 1217
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",http_method="PUT",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="1000"} 6347
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",http_method="PUT",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="10000"} 6347
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",http_method="PUT",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="10000"} 5692
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",http_method="POST",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="10000"} 65
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",http_method="HEAD",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="10000"} 1217
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",http_method="DELETE",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="10000"} 2436
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",http_method="HEAD",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="10000"} 1219
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",http_method="GET",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="10000"} 2095
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",http_method="POST",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="10000"} 105
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",http_method="DELETE",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="10000"} 2587
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",http_method="GET",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="10000"} 2353
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",http_method="GET",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="100000"} 2353
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",http_method="DELETE",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="100000"} 2436
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",http_method="PUT",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="100000"} 5692
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",http_method="GET",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="100000"} 2095
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",http_method="HEAD",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="100000"} 1217
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",http_method="HEAD",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="100000"} 1219
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",http_method="DELETE",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="100000"} 2587
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",http_method="POST",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="100000"} 65
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",http_method="POST",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="100000"} 105
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",http_method="PUT",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="100000"} 6347
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",http_method="GET",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="300000"} 2095
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",http_method="POST",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="300000"} 105
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",http_method="DELETE",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="300000"} 2436
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",http_method="PUT",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="300000"} 6347
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",http_method="POST",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="300000"} 65
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",http_method="PUT",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="300000"} 5692
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",http_method="HEAD",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="300000"} 1217
ClickHouseHistogramMetrics_s3_first_byte_microseconds_bucket{attempt="1",clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",http_method="DELETE",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="300000"} 2587
